"";"data";"godzina";"zamkniecie"
"514";20180830;160000;144,43
"515";20180830;200000;144,47
"516";20180831;80000;144,24
"517";20180831;120000;143,82
"518";20180831;160000;143,83
"519";20180903;80000;143,32
"520";20180903;120000;142,97
"521";20180903;160000;142,96
"522";20180903;200000;142,99
"523";20180904;80000;143
"524";20180904;120000;142,72
"525";20180904;160000;142,96
"526";20180904;200000;143,28
"527";20180905;80000;142,93
"528";20180905;120000;143,03
"529";20180905;160000;143,79
"530";20180905;200000;143,92
"531";20180906;80000;143,68
"532";20180906;120000;143,94
"533";20180906;160000;143,34
"534";20180906;200000;143,29
"535";20180907;80000;143,31
"536";20180907;120000;143,91
"537";20180907;160000;143,76
"538";20180910;80000;143,55
"539";20180910;120000;143,72
"540";20180910;160000;144,67
"541";20180910;200000;144,82
"542";20180911;80000;145,7
"543";20180911;120000;144,86
"544";20180911;160000;145,14
"545";20180911;200000;145,23
"546";20180912;80000;145,23
"547";20180912;120000;144,9
"548";20180912;160000;144,95
"549";20180912;200000;145,13
"550";20180913;80000;145,29
"551";20180913;120000;145,52
"552";20180913;160000;146,62
"553";20180913;200000;146,74
"554";20180914;80000;146,84
"555";20180914;120000;146,32
"556";20180914;160000;146,6
"557";20180917;80000;146,35
"558";20180917;120000;146,85
"559";20180917;160000;147,14
"560";20180917;200000;147,13
"561";20180918;80000;147,02
"562";20180918;120000;147,37
"563";20180918;160000;147,72
"564";20180918;200000;147,62
"565";20180919;80000;147,76
"566";20180919;120000;147,54
"567";20180919;160000;147,65
"568";20180919;200000;147,48
"569";20180920;80000;147,81
"570";20180920;120000;148,91
"571";20180920;160000;148,96
"572";20180920;200000;149,14
"573";20180921;80000;148,89
"574";20180921;120000;148,49
"575";20180921;160000;147,1
"576";20180924;80000;147,42
"577";20180924;120000;148,03
"578";20180924;160000;147,81
"579";20180924;200000;147,81
"580";20180925;80000;148,4
"581";20180925;120000;148,44
"582";20180925;160000;148,53
"583";20180925;200000;148,85
"584";20180926;80000;148,42
"585";20180926;120000;148,65
"586";20180926;160000;148,82
"587";20180926;200000;148,38
"588";20180927;80000;147,58
"589";20180927;120000;148,26
"590";20180927;160000;148,54
"591";20180927;200000;148,27
"592";20180928;80000;148,12
"593";20180928;120000;147,81
"594";20180928;160000;148,1
"595";20181001;80000;148,81
"596";20181001;120000;148,39
"597";20181001;160000;148,45
"598";20181001;200000;148,57
"599";20181002;80000;147,93
"600";20181002;120000;147,47
"601";20181002;160000;147,49
"602";20181002;200000;147,45
"603";20181003;80000;148
"604";20181003;120000;147,69
"605";20181003;160000;148,31
"606";20181003;200000;148,29
"607";20181004;80000;148,2
"608";20181004;120000;148,38
"609";20181004;160000;148,07
"610";20181004;200000;148,24
"611";20181005;80000;148,45
"612";20181005;120000;148,58
"613";20181005;160000;148,76
"614";20181008;80000;148,56
"615";20181008;120000;147,81
"616";20181008;160000;147,57
"617";20181008;200000;148,08
"618";20181009;80000;147,91
"619";20181009;120000;147,44
"620";20181009;160000;148,65
"621";20181009;200000;148,39
"622";20181010;80000;148,83
"623";20181010;120000;148,86
"624";20181010;160000;148,83
"625";20181010;200000;148,21
"626";20181011;80000;147,93
"627";20181011;120000;148,53
"628";20181011;160000;148,06
"629";20181011;200000;148,17
"630";20181012;80000;148,78
"631";20181012;120000;148,29
"632";20181012;160000;147,34
"633";20181015;80000;146,7
"634";20181015;120000;147,21
"635";20181015;160000;147,21
"636";20181015;200000;147
"637";20181016;80000;147,77
"638";20181016;120000;148,15
"639";20181016;160000;148,12
"640";20181016;200000;148
"641";20181017;80000;147,64
"642";20181017;120000;147,14
"643";20181017;160000;147,35
"644";20181017;200000;147,66
"645";20181018;80000;147,67
"646";20181018;120000;147,4
"647";20181018;160000;146,42
"648";20181018;200000;146,07
"649";20181019;80000;146,38
"650";20181019;120000;146,5
"651";20181019;160000;146,72
"652";20181022;80000;147,41
"653";20181022;120000;146,67
"654";20181022;160000;146,29
"655";20181022;200000;146,24
"656";20181023;80000;145,86
"657";20181023;120000;146,23
"658";20181023;160000;145,51
"659";20181023;200000;145,86
"660";20181024;80000;145,64
"661";20181024;120000;145,48
"662";20181024;160000;145,17
"663";20181024;200000;144,46
"664";20181025;80000;144,82
"665";20181025;120000;144,82
"666";20181025;160000;144,32
"667";20181025;200000;144,21
"668";20181026;80000;143,46
"669";20181026;120000;143,14
"670";20181026;160000;143,15
"671";20181029;80000;143,63
"672";20181029;120000;144,01
"673";20181029;160000;144,08
"674";20181029;200000;143,84
"675";20181030;80000;144,2
"676";20181030;120000;143,8
"677";20181030;160000;143,6
"678";20181030;200000;143,55
"679";20181031;80000;143,91
"680";20181031;120000;144,12
"681";20181031;160000;144,48
"682";20181031;200000;144,17
"683";20181101;80000;145,09
"684";20181101;120000;145,38
"685";20181101;160000;145,92
"686";20181101;200000;146,62
"687";20181102;80000;146,94
"688";20181102;120000;147
"689";20181102;160000;146,63
"690";20181102;200000;146,78
"691";20181105;80000;147,32
"692";20181105;120000;147,45
"693";20181105;160000;147,36
"694";20181105;200000;147,77
"695";20181106;80000;148,07
"696";20181106;120000;147,39
"697";20181106;160000;147,98
"698";20181106;200000;148,42
"699";20181107;80000;148,42
"700";20181107;120000;148,87
"701";20181107;160000;148,82
"702";20181107;200000;148,99
"703";20181108;80000;149,12
"704";20181108;120000;148,95
"705";20181108;160000;148,91
"706";20181108;200000;148,72
"707";20181109;80000;148,42
"708";20181109;120000;148,04
"709";20181109;160000;148,4
"710";20181109;200000;147,56
"711";20181112;80000;146,98
"712";20181112;120000;146,36
"713";20181112;160000;146,84
"714";20181112;200000;146,32
"715";20181113;80000;146,78
"716";20181113;120000;147,23
"717";20181113;160000;147,54
"718";20181113;200000;147,45
"719";20181114;80000;148,12
"720";20181114;120000;147,14
"721";20181114;160000;147,99
"722";20181114;200000;147,89
"723";20181115;80000;147,79
"724";20181115;120000;145,14
"725";20181115;160000;144,82
"726";20181115;200000;145,31
"727";20181116;80000;145,02
"728";20181116;120000;145,1
"729";20181116;160000;145,06
"730";20181116;200000;144,63
"731";20181119;80000;144,68
"732";20181119;120000;145
"733";20181119;160000;144,56
"734";20181119;200000;144,64
"735";20181120;80000;144,63
"736";20181120;120000;144,64
"737";20181120;160000;144,23
"738";20181120;200000;144,09
"739";20181121;80000;144,52
"740";20181121;120000;144,51
"741";20181121;160000;144,45
"742";20181121;200000;144,48
"743";20181122;80000;144,54
"744";20181122;120000;145,62
"745";20181122;160000;145,33
"746";20181122;200000;145,42
"747";20181123;80000;145,26
"748";20181123;120000;144,87
"749";20181123;160000;144,72
"750";20181123;200000;144,46
"751";20181126;80000;145,14
"752";20181126;120000;145,48
"753";20181126;160000;145,66
"754";20181126;200000;145,55
"755";20181127;80000;144,86
"756";20181127;120000;144,81
"757";20181127;160000;144,92
"758";20181127;200000;144,85
"759";20181128;80000;145,23
"760";20181128;120000;145,51
"761";20181128;160000;145,55
"762";20181128;200000;145,67
"763";20181129;80000;145,39
"764";20181129;120000;144,67
"765";20181129;160000;144,75
"766";20181129;200000;144,97
"767";20181130;80000;144,91
"768";20181130;120000;144,75
"769";20181130;160000;144,69
"770";20181130;200000;144,8
"771";20181203;80000;145,07
"772";20181203;120000;144,39
"773";20181203;160000;144,37
"774";20181203;200000;144,65
"775";20181204;80000;144,01
"776";20181204;120000;144,49
"777";20181204;160000;143,83
"778";20181204;200000;143,43
"779";20181205;80000;143,49
"780";20181205;120000;144,2
"781";20181205;160000;143,83
"782";20181205;200000;144,12
"783";20181206;80000;143,46
"784";20181206;120000;143,57
"785";20181206;160000;143,56
"786";20181206;200000;143,87
"787";20181207;80000;144,05
"788";20181207;120000;143,88
"789";20181207;160000;143,88
"790";20181207;200000;143,4
"791";20181210;80000;143,17
"792";20181210;120000;143,26
"793";20181210;160000;142,66
"794";20181210;200000;142,12
"795";20181211;80000;142,16
"796";20181211;120000;142,62
"797";20181211;160000;142,36
"798";20181211;200000;142,02
"799";20181212;80000;141,91
"800";20181212;120000;142,19
"801";20181212;160000;142,96
"802";20181212;200000;143,01
"803";20181213;80000;143,13
"804";20181213;120000;143,57
"805";20181213;160000;143,41
"806";20181213;200000;143,8
"807";20181214;80000;143,21
"808";20181214;120000;142,86
"809";20181214;160000;142,56
"810";20181214;200000;142,52
"811";20181217;80000;142,74
"812";20181217;120000;142,85
"813";20181217;160000;142,37
"814";20181217;200000;142,37
"815";20181218;80000;142,15
"816";20181218;120000;142,06
"817";20181218;160000;142,3
"818";20181218;200000;142,19
"819";20181219;80000;142,21
"820";20181219;120000;142,1
"821";20181219;160000;142,11
"822";20181219;200000;141,81
"823";20181220;80000;141,59
"824";20181220;120000;141,81
"825";20181220;160000;141,15
"826";20181220;200000;140,77
"827";20181221;80000;141,1
"828";20181221;120000;140,84
"829";20181221;160000;140,38
"830";20181221;200000;140,67
"831";20181224;80000;140,66
"832";20181224;120000;140,51
"833";20181224;160000;140,36
"834";20181225;80000;139,88
"835";20181225;160000;139,88
"836";20181225;200000;139,88
"837";20181226;80000;140,26
"838";20181226;120000;140,19
"839";20181226;160000;140,16
"840";20181226;200000;140,81
"841";20181227;80000;140,54
"842";20181227;120000;139,91
"843";20181227;160000;139,94
"844";20181227;200000;140,02
"845";20181228;80000;139,98
"846";20181228;120000;139,84
"847";20181228;160000;139,93
"848";20181228;200000;140,02
"849";20181231;80000;139,97
"850";20181231;120000;140,15
"851";20181231;160000;140,79
"852";20190101;80000;139,77
"853";20190101;120000;139,77
"854";20190101;160000;139,77
"855";20190101;200000;139,77
"856";20190102;80000;139,33
"857";20190102;120000;138,16
"858";20190102;160000;137,8
"859";20190102;200000;137,67
"860";20190103;80000;134,1
"861";20190103;120000;135,27
"862";20190103;160000;135,5
"863";20190103;200000;136,09
"864";20190104;80000;136,44
"865";20190104;120000;136,76
"866";20190104;160000;137,52
"867";20190104;200000;138,21
"868";20190107;80000;137,9
"869";20190107;120000;137,89
"870";20190107;160000;138,31
"871";20190107;200000;138,65
"872";20190108;80000;139,01
"873";20190108;120000;138,67
"874";20190108;160000;138,54
"875";20190108;200000;138,13
"876";20190109;80000;138,57
"877";20190109;120000;138,55
"878";20190109;160000;138,56
"879";20190109;200000;138,54
"880";20190110;80000;137,79
"881";20190110;120000;137,86
"882";20190110;160000;137,74
"883";20190110;200000;138,15
"884";20190111;80000;138,12
"885";20190111;120000;138,87
"886";20190111;160000;138,98
"887";20190111;200000;139,33
"888";20190114;80000;138,87
"889";20190114;120000;138,85
"890";20190114;160000;138,97
"891";20190114;200000;139,22
"892";20190115;80000;140,18
"893";20190115;120000;139,31
"894";20190115;160000;139,25
"895";20190115;200000;139,26
"896";20190116;80000;139,34
"897";20190116;120000;139,88
"898";20190116;160000;140,18
"899";20190116;200000;140,13
"900";20190117;80000;140,02
"901";20190117;120000;140,17
"902";20190117;160000;140,69
"903";20190117;200000;141,87
"904";20190118;80000;141,64
"905";20190118;120000;141,59
"906";20190118;160000;141,54
"907";20190118;200000;141,26
"908";20190121;80000;141,01
"909";20190121;120000;140,91
"910";20190121;160000;141,05
"911";20190121;200000;141,29
"912";20190122;80000;140,91
"913";20190122;120000;141,32
"914";20190122;160000;141,45
"915";20190122;200000;141,55
"916";20190123;80000;142,11
"917";20190123;120000;142,44
"918";20190123;160000;143,36
"919";20190123;200000;143,16
"920";20190124;80000;143,33
"921";20190124;120000;143,12
"922";20190124;160000;142,81
"923";20190124;200000;143,12
"924";20190125;80000;143,98
"925";20190125;120000;143,53
"926";20190125;160000;143,88
"927";20190125;200000;144,75
"928";20190128;80000;144,05
"929";20190128;120000;144,1
"930";20190128;160000;143,86
"931";20190128;200000;143,85
"932";20190129;80000;143,72
"933";20190129;120000;144,02
"934";20190129;160000;144,13
"935";20190129;200000;143,14
"936";20190130;80000;142,89
"937";20190130;120000;143,26
"938";20190130;160000;143,34
"939";20190130;200000;142,9
"940";20190131;80000;142,79
"941";20190131;120000;142,62
"942";20190131;160000;142,36
"943";20190131;200000;142,75
"944";20190201;80000;142,66
"945";20190201;120000;142,11
"946";20190201;160000;142,74
"947";20190201;200000;143,24
"948";20190204;80000;143,49
"949";20190204;120000;143,38
"950";20190204;160000;143,75
"951";20190204;200000;143,32
"952";20190205;80000;143,32
"953";20190205;120000;143,04
"954";20190205;160000;142,48
"955";20190205;200000;142,46
"956";20190206;80000;142,18
"957";20190206;120000;142,14
"958";20190206;160000;142,27
"959";20190206;200000;142,26
"960";20190207;80000;142,21
"961";20190207;120000;141,67
"962";20190207;160000;142,39
"963";20190207;200000;142,29
"964";20190208;80000;142,05
"965";20190208;120000;142,34
"966";20190208;160000;142
"967";20190208;200000;141,96
"968";20190211;80000;142,24
"969";20190211;120000;142,15
"970";20190211;160000;142,1
"971";20190211;200000;141,95
"972";20190212;80000;142,19
"973";20190212;120000;141,91
"974";20190212;160000;142,34
"975";20190212;200000;142,48
"976";20190213;80000;142,83
"977";20190213;120000;142,56
"978";20190213;160000;142,99
"979";20190213;200000;142,62
"980";20190214;80000;142,88
"981";20190214;120000;142,46
"982";20190214;160000;141,42
"983";20190214;200000;141,37
"984";20190215;80000;141,37
"985";20190215;120000;141,5
"986";20190215;160000;141,56
"987";20190215;200000;142,28
"988";20190218;80000;142,68
"989";20190218;120000;142,92
"990";20190218;160000;142,95
"991";20190218;200000;142,93
"992";20190219;80000;142,83
"993";20190219;120000;143,09
"994";20190219;160000;144
"995";20190219;200000;144,54
"996";20190220;80000;144,65
"997";20190220;120000;144,32
"998";20190220;160000;144,65
"999";20190220;200000;144,69
"1000";20190221;80000;144,4
"1001";20190221;120000;144,58
"1002";20190221;160000;144,59
"1003";20190221;200000;144,25
"1004";20190222;80000;144,38
"1005";20190222;120000;144,19
"1006";20190222;160000;144,58
"1007";20190222;200000;144,51
"1008";20190225;80000;144,71
"1009";20190225;120000;144,87
"1010";20190225;160000;144,84
"1011";20190225;200000;145,57
"1012";20190226;80000;145,72
"1013";20190226;120000;146,47
"1014";20190226;160000;146,61
"1015";20190226;200000;146,64
"1016";20190227;80000;146,29
"1017";20190227;120000;147,12
"1018";20190227;160000;147,84
"1019";20190227;200000;147,74
"1020";20190228;80000;147,13
"1021";20190228;120000;147,36
"1022";20190228;160000;147,97
"1023";20190228;200000;147,79
